Date,Latitude,Longitude,Humidity,Temperature,Fire,DistanceFromReference
2023-04-01,48.385640646055094,85.54256258422038,444.9250577162136,463.96537027171,1,58.78971247229898
2023-04-01,48.385640646055094,85.88897274573415,710.2096681626687,706.4537611482864,1,78.61864749230901
2023-04-01,48.73205080756887,85.54256258422038,594.262440867225,611.0432609531449,1,90.73276041018403
2023-04-01,48.73205080756887,85.88897274573415,605.9270084162213,597.7887544970625,1,104.58754026103598
2023-04-02,48.385640646055094,80.0,2702.9609979275606,2307.83636435409,1,373.0312700236656
2023-04-02,48.385640646055094,80.34641016151377,2317.3334286461627,1961.5832414051947,1,347.5490290063163
2023-04-02,48.385640646055094,80.69282032302755,1389.8145522197528,1198.2134786210888,1,322.09405719972335
2023-04-02,48.385640646055094,81.03923048454132,1544.086427194566,1408.3234372609618,1,296.673958156285
2023-04-02,48.73205080756887,80.0,2544.8374861606308,2136.8220964600073,1,378.15982361494514
2023-04-02,48.73205080756887,80.34641016151377,2344.945882509252,1981.5091504162588,1,353.22495789124105
2023-04-02,48.73205080756887,80.69282032302755,2323.3905216211756,1985.8669401678428,1,328.38723224741364
2023-04-02,48.73205080756887,81.03923048454132,2225.125216982822,1925.5612710962941,1,303.671053369724
2023-04-04,48.385640646055094,84.15692193816528,2716.95081270612,2324.17279696137,1,75.79006724995921
2023-04-04,48.385640646055094,84.50333209967906,2176.3698022498156,1849.130885247745,1,56.517008770545985
2023-04-04,48.385640646055094,84.84974226119283,795.1838811408418,705.1732343278815,1,44.304123967601406
2023-04-04,48.385640646055094,85.1961524227066,417.46080219740037,392.9523629367305,1,45.27922992562592
2023-04-04,48.385640646055094,85.54256258422038,498.40677086201055,500.1804724186481,1,58.78971247229898
2023-04-04,48.73205080756887,84.15692193816528,1014.781762451339,864.7077533472183,1,102.49277215005155
2023-04-04,48.73205080756887,84.50333209967906,971.2347498666227,862.5420148480781,1,89.28694824767813
2023-04-04,48.73205080756887,84.84974226119283,803.224576497496,731.5122002113599,1,82.15364533769188
2023-04-04,48.73205080756887,85.1961524227066,595.4459309883712,544.2967260350262,1,82.67998706407322
2023-04-04,48.73205080756887,85.54256258422038,578.4264282782892,543.6726066691044,1,90.73276041018403
2023-04-05,48.385640646055094,80.0,2652.8710194414284,2282.6536993980058,1,373.0312700236656
2023-04-05,48.385640646055094,80.34641016151377,2370.9546519536375,2018.409324410119,1,347.5490290063163
2023-04-05,48.73205080756887,80.0,2547.762879840568,2145.388329198903,1,378.15982361494514
2023-04-05,48.73205080756887,80.34641016151377,2331.0979017008526,1955.3114589741926,1,353.22495789124105
2023-04-05,48.73205080756887,80.69282032302755,2542.388651139822,2139.8476668586927,1,328.38723224741364
2023-04-06,47.69282032302755,83.46410161513774,2293.942774898468,2001.8922416071857,1,119.59554177652433
2023-04-06,47.69282032302755,83.81051177665151,101.19054686608055,97.1210183810937,1,95.10944239961141
2023-04-06,48.03923048454132,83.46410161513774,94.8606257220289,93.4911122332581,1,114.31477765842243
2023-04-06,48.03923048454132,83.81051177665151,91.42003107783582,90.21802514479444,1,88.57553764443719
2023-04-07,47.0,82.07846096908264,1964.934974301875,1627.5822864647712,1,246.01057525783426
2023-04-07,47.0,82.42487113059642,2643.9072750825294,2149.304082570724,1,223.11251922330297
2023-04-07,47.346410161513774,82.07846096908264,2468.697721052324,2086.7298448298593,1,230.48675977762431
2023-04-07,47.346410161513774,82.42487113059642,2386.830878081769,2113.3471281592483,1,206.03956971884844
2023-04-07,47.69282032302755,82.07846096908264,2459.325015257712,2115.5604205381123,1,220.66575049343547
2023-04-07,47.69282032302755,82.42487113059642,2756.216697966766,2459.2453779790603,1,195.1715982694235
2023-04-09,48.385640646055094,81.3856406460551,834.3285536513742,791.1822261512943,1,271.29912400956573
2023-04-09,48.385640646055094,81.73205080756887,754.1138664633236,723.1724034535027,1,245.98415884520344
2023-04-09,48.385640646055094,82.07846096908264,802.7308441320296,711.5488467335964,1,220.7502633433587
2023-04-09,48.385640646055094,82.42487113059642,1066.4246063627693,850.772065835217,1,195.62942298364956
2023-04-09,48.73205080756887,81.3856406460551,1280.3447714691122,1087.9484351503422,1,279.1092856032231
2023-04-09,48.73205080756887,81.73205080756887,1294.3594367067683,1117.7927182832661,1,254.7471704517263
2023-04-09,48.73205080756887,82.07846096908264,1060.6693086129176,916.3259350174599,1,230.64855751343276
2023-04-09,48.73205080756887,82.42487113059642,769.8491126348513,664.9082361601777,1,206.90611643955828
2023-04-10,48.385640646055094,80.0,2437.1478511793143,2053.1077280173686,1,373.0312700236656
2023-04-10,48.385640646055094,80.34641016151377,2302.5110540099117,1904.0245635278216,1,347.5490290063163
2023-04-10,48.73205080756887,80.0,2547.3442859847673,2187.180439233527,1,378.15982361494514
2023-04-10,48.73205080756887,80.34641016151377,2464.4240994116662,2088.1588473608404,1,353.22495789124105
2023-04-10,48.73205080756887,80.69282032302755,2650.548302243296,2283.9209751217973,1,328.38723224741364
2023-04-12,47.69282032302755,80.0,2495.1835576481185,2121.988836539922,1,374.6191119349818
2023-04-12,47.69282032302755,80.34641016151377,2586.15817122414,2201.506413749588,1,348.8965313339888
2023-04-12,47.69282032302755,80.69282032302755,2502.4707685445987,2091.310741879118,1,323.19065428376916
